iter	Passed	Remaining
265	360	995
266	361	992
267	362	989
268	363	986
269	363	983
270	364	980
271	365	977
272	365	974
273	366	971
274	367	968
275	368	966
276	369	964
277	370	962
278	372	963
279	373	961
280	374	959
281	375	956
282	376	954
283	377	952
284	378	949
285	379	947
286	380	944
287	381	942
288	381	939
289	382	936
290	383	934
291	384	931
292	384	928
293	386	927
294	387	925
295	388	923
296	388	920
297	389	917
298	390	915
299	391	912
300	391	909
301	392	907
302	393	904
303	394	902
304	394	899
305	395	898
306	396	896
307	397	893
308	398	891
309	399	889
310	400	887
311	401	885
312	402	883
313	403	881
314	405	881
315	406	879
316	406	876
317	407	874
318	408	871
319	409	869
320	409	867
321	410	864
322	411	862
323	412	859
324	412	857
325	413	854
326	413	851
327	414	849
328	416	848
329	416	846
330	417	844
331	418	841
332	418	839
333	419	836
334	420	833
335	420	831
336	421	828
337	421	826
338	422	824
339	423	822
340	424	819
341	424	817
342	425	814
343	426	812
344	426	810
345	427	808
346	428	805
347	428	803
348	430	803
349	431	801
350	432	799
351	433	797
352	433	795
353	434	793
354	435	790
355	436	788
356	436	787
357	437	785
358	438	782
359	439	780
360	439	778
361	440	776
362	441	774
363	442	772
364	443	770
365	443	768
366	445	769
367	447	767
368	448	766
369	448	764
370	450	764
371	451	762
372	452	760
373	453	759
374	454	757
375	455	756
376	456	754
377	457	752
378	458	750
379	459	750
380	460	748
381	461	747
382	462	745
383	463	743
384	464	742
385	465	740
386	466	738
387	467	737
388	468	735
389	469	733
390	470	732
391	470	730
392	471	728
393	472	726
394	473	724
395	474	724
396	475	722
397	476	720
398	477	719
399	479	718
400	479	717
401	480	715
402	481	713
403	482	711
404	483	709
405	483	707
406	484	705
407	485	703
408	485	702
409	486	700
410	487	698
411	488	697
412	490	696
413	491	695
414	491	693
415	492	691
416	493	690
417	494	688
418	495	686
419	496	685
420	496	683
421	497	681
422	498	679
423	498	677
424	499	675
425	500	674
426	501	672
427	501	670
428	502	668
429	504	668
430	505	667
431	506	665
432	507	664
433	508	663
434	509	661
435	509	659
436	510	657
437	511	656
438	512	654
439	512	652
440	513	650
441	514	649
442	514	647
443	515	645
444	516	643
445	517	642
446	518	642
447	519	640
448	520	638
449	521	637
450	522	635
451	522	633
452	523	632
453	524	630
454	525	629
455	526	627
456	527	626
457	527	624
458	528	623
459	529	621
460	530	619
461	530	618
462	531	616
463	533	616
464	534	614
465	535	613
466	536	612
467	537	610
468	537	608
469	538	607
470	539	605
471	540	604
472	540	602
473	541	600
474	542	599
475	542	597
476	543	596
477	544	594
478	545	592
479	546	591
480	546	590
481	548	589
482	549	588
483	550	586
484	551	585
485	551	583
486	552	582
487	553	580
488	554	578
489	554	577
490	555	575
491	556	574
492	556	572
493	557	571
494	558	569
495	559	568
496	560	566
497	560	565
498	562	564
499	563	563
500	564	561
501	564	560
502	565	558
503	566	557
504	566	555
505	567	554
506	568	552
507	569	551
508	569	549
509	570	548
510	571	546
511	572	545
512	573	544
513	574	542
514	575	541
515	575	540
516	577	539
517	578	538
518	579	536
519	579	535
520	580	533
521	581	532
522	581	530
523	582	529
524	583	527
525	584	526
526	584	525
527	585	523
528	586	522
529	587	521
530	588	519
531	588	518
532	589	516
533	590	515
534	592	514
535	593	513
536	594	512
537	595	510
538	595	509
539	596	508
540	597	506
541	598	505
542	599	504
543	599	502
544	600	501
545	601	500
546	602	498
547	602	497
548	603	495
549	604	494
550	606	494
551	607	492
552	608	491
553	608	490
554	609	488
555	610	487
556	611	486
557	611	484
558	612	483
559	613	481
560	614	480
561	614	479
562	615	477
563	616	476
564	617	475
565	617	473
566	618	472
567	619	470
568	620	470
569	621	469
570	622	467
571	623	466
572	624	465
573	624	463
574	625	462
575	626	461
576	627	459
577	627	458
578	628	457
579	629	456
580	630	454
581	631	453
582	632	452
583	632	450
584	633	449
585	634	448
586	636	447
587	636	446
588	637	444
589	638	443
590	639	442
591	639	440
592	640	439
593	641	438
594	642	437
595	643	435
596	643	434
597	644	433
598	645	431
599	646	430
600	646	429
601	647	428
602	648	426
603	649	425
604	650	424
605	651	423
606	651	422
607	652	420
608	653	419
609	654	418
610	654	416
611	655	415
612	656	414
613	657	413
614	657	411
615	658	410
616	659	409
617	660	408
618	660	406
619	661	405
620	662	404
621	663	402
622	664	402
623	665	401
624	666	399
625	667	398
626	667	397
627	668	396
628	669	394
629	669	393
630	670	392
631	671	391
632	672	389
633	673	388
634	673	387
635	674	385
636	675	384
637	675	383
638	676	382
639	677	380
640	677	379
641	679	379
642	680	377
643	681	376
644	682	375
645	682	374
646	683	372
647	684	371
648	685	370
649	685	369
650	686	368
651	687	366
652	688	365
653	688	364
654	689	363
655	690	362
656	691	360
657	691	359
658	692	358
659	694	357
660	695	356
661	696	355
662	697	354
663	698	353
664	699	352
665	699	351
666	700	349
667	701	348
668	702	347
669	703	346
670	703	345
671	704	343
672	705	342
673	706	341
674	706	340
675	707	339
676	709	338
677	710	337
678	711	336
679	711	335
680	712	333
681	713	332
682	714	331
683	714	330
684	715	329
685	716	327
686	717	326
687	717	325
688	718	324
689	719	323
690	719	321
691	720	320
692	721	319
693	723	318
694	724	317
695	724	316
696	725	315
697	726	314
698	727	313
699	727	311
700	728	310
701	729	309
702	730	308
703	731	307
704	731	306
705	732	305
706	733	303
707	734	302
708	735	301
709	735	300
710	736	299
711	738	298
712	738	297
713	739	296
714	740	295
715	741	294
716	742	292
717	742	291
718	743	290
719	744	289
720	744	288
721	745	287
722	746	285
723	747	284
724	748	283
725	748	282
726	749	281
727	750	280
728	750	279
729	753	278
730	753	277
731	754	276
732	755	275
733	756	273
734	756	272
735	757	271
736	758	270
737	758	269
738	759	268
739	760	267
740	761	266
741	761	264
742	762	263
743	763	262
744	763	261
745	764	260
746	765	259
747	767	258
748	768	257
749	769	256
750	770	255
751	770	254
752	771	253
753	772	251
754	773	250
755	773	249
756	774	248
757	775	247
758	775	246
759	776	245
760	777	244
761	778	243
762	779	241
763	779	240
764	780	239
765	782	238
766	783	237
767	784	236
768	785	235
769	786	234
770	786	233
771	787	232
772	788	231
773	789	230
774	789	229
775	790	228
776	791	227
777	792	226
778	792	224
779	793	223
780	794	222
781	795	221
782	797	220
783	797	219
784	798	218
785	799	217
786	799	216
787	800	215
788	801	214
789	802	213
790	803	212
791	803	211
792	804	210
793	805	208
794	806	207
795	807	206
796	808	205
797	808	204
798	811	204
799	812	203
800	813	202
801	814	200
802	814	199
803	815	198
804	816	197
805	817	196
806	818	195
807	818	194
808	819	193
809	820	192
810	821	191
811	822	190
812	823	189
813	824	188
814	826	187
815	827	186
816	828	185
817	829	184
818	830	183
819	831	182
820	831	181
821	832	180
822	833	179
823	834	178
824	835	177
825	836	176
826	837	175
827	838	174
828	841	173
829	842	172
830	843	171
831	845	170
832	846	169
833	847	168
834	848	167
835	849	166
836	850	165
837	850	164
838	851	163
839	852	162
840	853	161
841	856	160
842	857	159
843	859	158
844	861	158
845	862	157
846	863	156
847	864	155
848	865	153
849	866	152
850	867	151
851	868	150
852	869	149
853	871	149
854	872	147
855	873	146
856	874	145
857	875	144
858	876	143
859	877	142
860	878	141
861	879	140
862	880	139
863	881	138
864	882	137
865	883	136
866	886	135
867	887	134
868	888	133
869	889	132
870	889	131
871	891	130
872	892	129
873	892	128
874	893	127
875	894	126
876	895	125
877	896	124
878	896	123
879	897	122
880	898	121
881	899	120
882	900	119
883	901	118
884	902	117
885	902	116
886	903	115
887	904	114
888	905	113
889	906	112
890	907	111
891	908	110
892	909	108
893	910	107
894	911	106
895	912	105
896	915	105
897	916	104
898	917	103
899	917	101
900	918	100
901	919	99
902	920	98
903	921	97
904	922	96
905	923	95
906	924	94
907	925	93
908	926	92
909	927	91
910	930	90
911	930	89
912	931	88
913	932	87
914	933	86
915	934	85
916	935	84
917	936	83
918	937	82
919	938	81
920	939	80
921	940	79
922	941	78
923	942	77
924	943	76
925	944	75
926	945	74
927	946	73
928	947	72
929	948	71
930	949	70
931	950	69
932	951	68
933	952	67
934	953	66
935	954	65
936	955	64
937	956	63
938	957	62
939	959	61
940	960	60
941	961	59
942	962	58
943	963	57
944	964	56
945	965	55
946	966	54
947	966	53
948	967	52
949	968	50
950	969	49
951	971	48
952	971	47
953	973	46
954	974	45
955	976	44
956	978	43
957	979	42
958	979	41
959	980	40
960	981	39
961	982	38
962	988	37
963	989	36
964	990	35
965	990	34
966	991	33
967	992	32
968	993	31
969	994	30
970	995	29
971	996	28
972	997	27
973	997	26
974	999	25
975	1001	24
976	1002	23
977	1003	22
978	1003	21
979	1004	20
980	1005	19
981	1006	18
982	1008	17
983	1009	16
984	1010	15
985	1011	14
986	1011	13
987	1012	12
988	1014	11
989	1015	10
990	1016	9
991	1016	8
992	1017	7
993	1018	6
994	1019	5
995	1020	4
996	1020	3
997	1021	2
998	1022	1
999	1022	0
